name,state,pop,area,cases,case_rate
Broome,New York,190488,705,56,3
Indian River,Florida,159923,502,47,3
Victoria,Texas,92084,882,27,3
Osborne,Kansas,3421,892,1,3
Rutland,Vermont,58191,929,17,3
White,Arkansas,78753,1035,23,3
Delaware,Ohio,209177,443,61,3
Madison,Ohio,44731,465,13,3
Fond du Lac,Wisconsin,103403,719,30,3
Orangeburg,South Carolina,86175,1106,25,3
Polk,North Carolina,20724,237,6,3
San Diego,California,3338330,4206,966,3
Chester,Tennessee,17297,285,5,3
Garvin,Oklahoma,27711,802,8,3
Roberts,South Dakota,10394,1101,3,3
Tuscola,Michigan,52245,803,15,3
Imperial,California,181215,4176,52,3
Kendall,Illinois,128990,320,37,3
Moore,Texas,20940,899,6,3
Carroll,New Hampshire,48910,931,14,3
Livingston,New York,62914,631,18,3
Sarasota,Florida,433742,555,124,3
Codington,South Dakota,28009,688,8,3
Johnson,Kansas,602401,473,172,3
Linn,Oregon,129749,2290,37,3
Macon,Tennessee,24602,307,7,3
Franklin,Tennessee,42208,554,12,3
Livingston,Louisiana,140789,648,40,3
Dauphin,Pennsylvania,278299,525,79,3
Crawford,Indiana,10577,305,3,3
Lake,Ohio,230149,227,65,3
Hancock,Iowa,10630,571,3,3
Greene,Indiana,31922,542,9,3
Morehouse,Louisiana,24874,794,7,3
Clark,Washington,488241,629,137,3
Davie,North Carolina,42846,264,12,3
Carroll,Illinois,14305,444,4,3
Sauk,Wisconsin,64442,830,18,3
Calhoun,Mississippi,14361,586,4,3
Prince William,Virginia,470335,336,131,3
Wabasha,Minnesota,21627,522,6,3
Macon,Alabama,18068,608,5,3
Pickens,Georgia,32591,232,9,3
Teller,Colorado,25388,557,7,3
Travis,Texas,1273954,990,351,3
Watonwan,Minnesota,10897,434,3,3
Bartholomew,Indiana,83779,406,23,3
Hutchinson,South Dakota,7291,812,2,3
Comanche,Oklahoma,120749,1069,33,3
Coshocton,Ohio,36600,563,10,3
Atlantic,New Jersey,263670,555,72,3
Benton,Iowa,25645,716,7,3
Humboldt,California,135558,3567,37,3
Cannon,Tennessee,14678,265,4,3
Fort Bend,Texas,811688,861,221,3
Washington,Rhode Island,125577,329,34,3
Cheatham,Tennessee,40667,302,11,3
Glynn,Georgia,85292,419,23,3
Monroe,Indiana,148431,394,40,3
York,Pennsylvania,449058,904,121,3
Tulsa,Oklahoma,651552,570,175,3
Cabarrus,North Carolina,216453,361,58,3
Strafford,New Hampshire,130633,368,35,3
Clark,South Dakota,3736,957,1,3
Pima,Arizona,1047279,9187,280,3
Clay,North Carolina,11231,214,3,3
Contra Costa,California,1153526,715,307,3
Jasper,South Carolina,30073,655,8,3
Ohio,West Virginia,41411,105,11,3
Alameda,California,1671329,739,443,3
St Joseph,Indiana,271826,457,72,3
Lyman,South Dakota,3781,1641,1,3
St Marys,Maryland,113510,357,30,3
Shiawassee,Michigan,68122,530,18,3
Porter,Indiana,170389,418,45,3
Johnson,Arkansas,26578,659,7,3
Valley,Idaho,11392,3664,3,3
Natrona,Wyoming,79858,5340,21,3
Delaware,Indiana,114135,392,30,3
Wasco,Oregon,26682,2381,7,3
Hemphill,Texas,3819,906,1,3
St Charles,Missouri,402022,560,105,3
Lexington,South Carolina,298750,698,78,3
Martin,Florida,161000,543,42,3
Prince George,Virginia,38353,265,10,3
Lewis,Idaho,3838,478,1,3
Montgomery,Alabama,226486,784,59,3
Ramsey,North Dakota,11519,1186,3,3
Santa Rosa,Florida,184313,1011,48,3
Hardin,Texas,57602,890,15,3
Rowan,North Carolina,142088,511,37,3
New Kent,Virginia,23091,209,6,3
York,South Carolina,280979,680,73,3
Chelan,Washington,77200,2920,20,3
Washington,North Carolina,11580,348,3,3
Union,Arkansas,38682,1039,10,3
Manatee,Florida,403253,742,104,3
Kent,Maryland,19422,277,5,3
Clarke,Mississippi,15541,691,4,3
Ottawa,Oklahoma,31127,470,8,3
St Clair,Alabama,89512,631,23,3
Wilson,North Carolina,81801,368,21,3
Walton,Florida,74071,1037,19,3
Washakie,Wyoming,7805,2238,2,3
Okaloosa,Florida,210738,930,54,3
Delaware,Oklahoma,43009,738,11,3
Georgetown,South Carolina,62680,813,16,3
Columbiana,Ohio,101883,531,26,3
Chatham,North Carolina,74470,682,19,3
Ontario,New York,109777,644,28,3
Jackson,Tennessee,11786,308,3,3
Orange,Indiana,19646,398,5,3
Grand,Colorado,15734,1846,4,3
Jackson,Louisiana,15744,569,4,3
Marshall,Iowa,39369,572,10,3
Searcy,Arkansas,7881,666,2,3
Douglas,Kansas,122259,455,31,3
Cass,North Dakota,181923,1764,46,3
Harrison,West Virginia,67256,416,17,3
Barrow,Georgia,83240,160,21,3
Chesterfield,Virginia,352802,423,89,3
Scott,Indiana,23873,190,6,3
Sacramento,California,1552058,964,390,3
Lapeer,Michigan,87607,643,22,3
Columbia,Washington,3985,868,1,3
Chambers,Texas,43837,597,11,3
Cherokee,Kansas,19939,587,5,3
Polk,Arkansas,19964,857,5,3
Union,North Carolina,239859,631,60,3
Taylor,Georgia,8020,376,2,2
Mobile,Alabama,413210,1229,103,2
Paulding,Georgia,168667,312,42,2
York,Virginia,68280,104,17,2
Hamilton,Ohio,817473,405,203,2
Northumberland,Virginia,12095,191,3,2
Blount,Tennessee,133088,558,33,2
Suwannee,Florida,44417,688,11,2
Perry,Tennessee,8076,414,2,2
Accomack,Virginia,32316,449,8,2
Benton,Tennessee,16160,394,4,2
Wake,North Carolina,1111761,835,275,2
Teton,Idaho,12142,449,3,2
McClain,Oklahoma,40474,570,10,2
Richmond,Georgia,202518,324,50,2
Alamosa,Colorado,16233,722,4,2
Twiggs,Georgia,8120,358,2,2
Lake,Colorado,8127,376,2,2
Live Oak,Texas,12207,1039,3,2
Forsyth,Georgia,244252,224,60,2
Washington,New York,61204,831,15,2
Jefferson,Ohio,65325,408,16,2
Highlands,Florida,106221,1016,26,2
Abbeville,South Carolina,24527,490,6,2
DeKalb,Tennessee,20490,304,5,2
Lenawee,Michigan,98451,749,24,2
Placer,California,398329,1407,97,2
Flagler,Florida,115081,485,28,2
Champaign,Illinois,209689,996,51,2
Honolulu,Hawaii,974563,600,237,2
Cecil,Maryland,102855,346,25,2
Sanilac,Michigan,41170,962,10,2
Oscoda,Michigan,8241,565,2,2
Dodge,Georgia,20605,495,5,2
Warren,Indiana,8265,364,2,2
Jones,Iowa,20681,575,5,2
Monroe,Alabama,20733,1025,5,2
Morgan,Colorado,29068,1280,7,2
Cumberland,New Jersey,149527,483,36,2
Stafford,Kansas,4156,792,1,2
Jessamine,Kentucky,54115,172,13,2
Knox,Nebraska,8332,1108,2,2
Lake,Florida,367118,938,88,2
Harrison,Missouri,8352,722,2,2
Botetourt,Virginia,33419,541,8,2
Oswego,New York,117124,951,28,2
Lowndes,Georgia,117406,496,28,2
Queen Annes,Maryland,50381,371,12,2
Albemarle,Virginia,109330,720,26,2
Crawford,Iowa,16820,714,4,2
Cheboygan,Michigan,25276,715,6,2
Greene,North Carolina,21069,265,5,2
Red River,Louisiana,8442,389,2,2
DeSoto,Florida,38001,637,9,2
Adair,Missouri,25343,567,6,2
Sioux,North Dakota,4230,1094,1,2
Dubuque,Iowa,97311,608,23,2
San Joaquin,California,762148,1391,180,2
Utah,Utah,636235,2003,150,2
Pamlico,North Carolina,12726,336,3,2
Cerro Gordo,Iowa,42450,568,10,2
Muskogee,Oklahoma,67997,810,16,2
Haralson,Georgia,29792,282,7,2
Webb,Texas,276652,3361,65,2
Harris,Texas,4713325,1703,1106,2
McDuffie,Georgia,21312,257,5,2
Panola,Mississippi,34192,685,8,2
Elmore,Alabama,81209,618,19,2
Maricopa,Arizona,4485414,9200,1049,2
Adams,Idaho,4294,1363,1,2
Jackson,Alabama,51626,1077,12,2
Polk,Oregon,86085,740,20,2
Greene,Tennessee,69069,622,16,2
Wilcox,Georgia,8635,377,2,2
Windham,Connecticut,116782,512,27,2
Freeborn,Minnesota,30281,707,7,2
Calhoun,Michigan,134159,706,31,2
Lincoln,Maine,34634,455,8,2
Monroe,Illinois,34637,385,8,2
Columbia,Pennsylvania,64964,483,15,2
Grant,Oklahoma,4333,1000,1,2
Jenkins,Georgia,8676,347,2,2
Carteret,North Carolina,69473,506,16,2
Maries,Missouri,8697,526,2,2
Deuel,South Dakota,4351,622,1,2
Shenandoah,Virginia,43616,508,10,2
Mecklenburg,Virginia,30587,625,7,2
Herkimer,New York,61319,1411,14,2
Upson,Georgia,26320,323,6,2
Smith,Texas,232751,921,53,2
Charlotte,Florida,188910,680,43,2
Southampton,Virginia,17631,599,4,2
Clearwater,Minnesota,8818,998,2,2
Mathews,Virginia,8834,85,2,2
Knox,Maine,39772,365,9,2
Dunn,North Dakota,4424,2008,1,2
Volusia,Florida,553284,1101,125,2
Darlington,South Carolina,66618,561,15,2
Cameron,Pennsylvania,4447,396,1,2
Kanawha,West Virginia,178124,901,40,2
Frederick,Virginia,89313,413,20,2
Orange,California,3175692,790,711,2
King George,Virginia,26836,179,6,2
Grant,Louisiana,22389,643,5,2
Kootenai,Idaho,165697,1244,37,2
Yellowstone,Montana,161300,2633,36,2
Weber,Utah,260213,576,58,2
Wahkiakum,Washington,4488,263,1,2
Baldwin,Georgia,44890,257,10,2
Pickaway,Ohio,58457,501,13,2
Lawrence,Pennsylvania,85512,358,19,2
Loudon,Tennessee,54068,229,12,2
Tooele,Utah,72259,6941,16,2
Dorchester,South Carolina,162809,573,36,2
Clark,Kentucky,36263,252,8,2
Payne,Oklahoma,81784,684,18,2
Faribault,Minnesota,13653,712,3,2
Union,South Carolina,27316,514,6,2
Whitman,Washington,50104,2159,11,2
St Clair,Illinois,259686,657,57,2
Menominee,Wisconsin,4556,357,1,2
Collin,Texas,1034730,841,227,2
Chesterfield,South Carolina,45650,799,10,2
OBrien,Iowa,13753,573,3,2
Merrimack,New Hampshire,151391,934,33,2
Winona,Minnesota,50484,626,11,2
Monroe,Georgia,27578,395,6,2
Glades,Florida,13811,806,3,2
Chester,South Carolina,32244,580,7,2
Converse,Wyoming,13822,4254,3,2
Douglas,Nebraska,571327,328,124,2
Wharton,Texas,41556,1086,9,2
Chippewa,Wisconsin,64658,1008,14,2
Green,Wisconsin,36960,583,8,2
Madison,Florida,18493,695,4,2
Carroll,Tennessee,27767,599,6,2
Musselshell,Montana,4633,1868,1,2
Multnomah,Oregon,812855,431,175,2
Jasper,Iowa,37185,730,8,2
Maui,Hawaii,167417,1161,36,2
Autauga,Alabama,55869,594,12,2
Yamhill,Oregon,107100,715,23,2
Gogebic,Michigan,13975,1101,3,2
Covington,Mississippi,18636,413,4,2
Nassau,Florida,88625,648,19,2
Gloucester,Virginia,37348,217,8,2
Franklin,Georgia,23349,261,5,2
Franklin,Virginia,56042,8,12,2
Montgomery,Texas,607391,1041,130,2
Clay,South Dakota,14070,412,3,2
Clinton,Illinois,37562,474,8,2
Poinsett,Arkansas,23528,758,5,2
Belknap,New Hampshire,61303,400,13,2
McLean,North Dakota,9450,2110,2,2
Erath,Texas,42698,1083,9,2
McPherson,Kansas,28542,898,6,2
Jefferson,West Virginia,57146,209,12,2
Florence,South Carolina,138293,799,29,2
Forsyth,North Carolina,382295,408,80,2
Ventura,California,846006,1843,177,2
Belmont,Ohio,67006,532,14,2
Bibb,Georgia,153159,249,32,2
Racine,Wisconsin,196311,332,41,2
Jefferson,Missouri,225081,656,47,2
Jones,Georgia,28735,393,6,2
Payette,Idaho,23951,406,5,2
Santa Cruz,California,273213,445,57,2
Kittitas,Washington,47935,2297,10,2
Knox,Tennessee,470313,508,98,2
Lumpkin,Georgia,33610,282,7,2
Frederick,Maryland,259547,660,54,2
Maury,Tennessee,96387,613,20,2
Kent,Michigan,656955,846,136,2
Ward,North Dakota,67641,2013,14,2
Bourbon,Kansas,14534,635,3,2
Calhoun,South Carolina,14553,381,3,2
Dunklin,Missouri,29131,541,6,2
Lowndes,Alabama,9726,715,2,2
Lowndes,Mississippi,58595,505,12,2
Hale,Alabama,14651,643,3,2
Lonoke,Arkansas,73309,770,15,2
Columbia,Georgia,156714,290,32,2
Hays,Texas,230191,677,47,2
McLean,Illinois,171517,1183,35,2
Polk,Iowa,490161,573,100,2
Washington,Colorado,4908,2518,1,2
Marion,Mississippi,24573,542,5,2
Lincoln,Missouri,59013,626,12,2
Jackson,Texas,14760,829,3,2
Montgomery,New York,49221,403,10,2
Fairfield,Ohio,157574,504,32,2
Carbon,Wyoming,14800,7897,3,2
Marshall,South Dakota,4935,838,1,2
Juniata,Pennsylvania,24763,391,5,2
Putnam,Florida,74521,727,15,2
Chaves,New Mexico,64615,6065,13,2
Lincoln,Oklahoma,34877,952,7,2
Morgan,Alabama,119679,579,24,2
Chatham,Georgia,289430,426,58,2
Big Stone,Minnesota,4991,499,1,2
Winneshiek,Iowa,19991,689,4,2
Franklin,New York,50022,1629,10,2
Thurston,Washington,290536,721,58,2
Yuma,Colorado,10019,2364,2,2
Hardeman,Tennessee,25050,667,5,2
Riverside,California,2470546,7206,493,2
Bayfield,Wisconsin,15036,1477,3,2
Richland,Louisiana,20122,559,4,2
Brown,Indiana,15092,311,3,2
Harris,Georgia,35236,463,7,2
Latimer,Oklahoma,10073,722,2,2
Cass,Missouri,105780,696,21,2
Macon,Missouri,15117,801,3,2
Iredell,North Carolina,181806,573,36,2
Bullock,Alabama,10101,622,2,2
Garfield,Utah,5051,5175,1,2
Licking,Ohio,176862,682,35,2
Chicot,Arkansas,10118,644,2,2
Williamsburg,South Carolina,30368,934,6,2
Custer,Colorado,5068,738,1,2
Centre,Pennsylvania,162385,1109,32,2
Posey,Indiana,25427,409,5,2
Warren,Missouri,35649,428,7,2
Montgomery,Tennessee,208993,539,41,2
Marion,West Virginia,56072,308,11,2
Hernando,Florida,193920,472,38,2
Tuscaloosa,Alabama,209355,1321,41,2
Tuscarawas,Ohio,91987,567,18,2
Canadian,Oklahoma,148306,896,29,2
Love,Oklahoma,10253,514,2,2
Mason,Washington,66768,959,13,2
Atchison,Missouri,5143,547,1,2
Washington,Minnesota,262440,384,51,2
Stark,Ohio,370606,575,72,2
Bradley,Tennessee,108110,328,21,2
Torrance,New Mexico,15461,3344,3,2
Washington,Pennsylvania,206865,856,40,2
Stephens,Georgia,25925,179,5,2
Grenada,Mississippi,20758,422,4,2
Midland,Michigan,83156,516,16,2
Kern,California,900202,8131,173,2
Sonoma,California,494336,1575,95,2
Barnes,North Dakota,10415,1491,2,2
Adams,Nebraska,31363,563,6,2
Charlevoix,Michigan,26143,416,5,2
Hennepin,Minnesota,1265843,553,242,2
McLennan,Texas,256623,1037,49,2
Cherokee,Alabama,26196,553,5,2
Klamath,Oregon,68238,5941,13,2
Newton,Mississippi,21018,578,4,2
Kingfisher,Oklahoma,15765,898,3,2
Cape Girardeau,Missouri,78871,578,15,2
Amherst,Virginia,31605,473,6,2
Pemiscot,Missouri,15805,492,3,2
Essex,New York,36885,1794,7,2
Stafford,Virginia,152882,268,29,2
Mitchell,Iowa,10586,469,2,2
Montgomery,Kansas,31829,643,6,2
Jo Daviess,Illinois,21235,601,4,2
Union,South Dakota,15932,460,3,2
Dallas,Alabama,37196,978,7,2
Carroll,Kentucky,10631,128,2,2
Osage,Kansas,15949,705,3,2
Montcalm,Michigan,63888,705,12,2
Spartanburg,South Carolina,319785,807,60,2
Simpson,Mississippi,26658,589,5,2
Henderson,North Carolina,117417,373,22,2
Lewis and Clark,Montana,69432,3458,13,2
Citrus,Florida,149657,581,28,2
Elbert,Colorado,26729,1850,5,2
Woodford,Kentucky,26734,188,5,2
Franklin,North Carolina,69685,491,13,2
Toombs,Georgia,26830,364,5,2
Colorado,Texas,21493,960,4,2
Etowah,Alabama,102268,534,19,2
Carroll,Ohio,26914,394,5,2
Stephens,Oklahoma,43143,870,8,2
Mackinac,Michigan,10799,1021,2,2
Miller,Arkansas,43257,625,8,2
Adams,Pennsylvania,103009,518,19,2
Berkeley,South Carolina,227907,1098,42,2
Greene,Missouri,293086,675,54,2
Nacogdoches,Texas,65204,946,12,2
Defiance,Ohio,38087,411,7,2
Edgefield,South Carolina,27260,500,5,2
Chattahoochee,Georgia,10907,248,2,2
Fluvanna,Virginia,27270,286,5,2
Jasper,Mississippi,16383,676,3,2
Pontotoc,Oklahoma,38284,720,7,2
St Lucie,Florida,328297,571,60,2
Franklin,Missouri,103967,922,19,2
Benton,Oregon,93053,675,17,2
Bond,Illinois,16426,380,3,2
Pitt,North Carolina,180742,651,33,2
Grant,Indiana,65769,414,12,2
Iron,Utah,54839,3296,10,2
Stevens,Kansas,5485,727,1,2
Tarrant,Texas,2102515,863,383,2
Hamilton,Tennessee,367804,542,67,2
Deschutes,Oregon,197692,3018,36,2
Okmulgee,Oklahoma,38465,697,7,2
Audubon,Iowa,5496,442,1,2
Vanderburgh,Indiana,181451,233,33,2
Buffalo,Nebraska,49659,968,9,2
Mahnomen,Minnesota,5527,557,1,2
Brown,South Dakota,38839,1712,7,2
Kauai,Hawaii,72293,619,13,2
Ben Hill,Georgia,16700,250,3,2
Hale,Texas,33406,1004,6,2
Alleghany,North Carolina,11137,235,2,2
Emmet,Michigan,33415,467,6,2
Scott,Iowa,172943,458,31,2
Sussex,Virginia,11159,490,2,2
New Hanover,North Carolina,234473,191,42,2
Cullman,Alabama,83768,734,15,2
Rutherford,North Carolina,67029,564,12,2
Potter,Texas,117415,908,21,2
Washington,Maryland,151049,457,27,2
Bibb,Alabama,22394,622,4,2
Box Elder,Utah,56046,5745,10,2
Madera,California,157327,2137,28,2
Cumberland,Pennsylvania,253370,545,45,2
Lincoln,Minnesota,5639,536,1,2
Bradford,Florida,28201,293,5,2
Seneca,New York,34016,323,6,2
Desha,Arkansas,11361,768,2,2
Iron,Wisconsin,5687,758,1,2
Pasquotank,North Carolina,39824,226,7,2
Androscoggin,Maine,108277,467,19,2
Lincoln,Colorado,5701,2577,1,2
Ottawa,Kansas,5704,720,1,2
Buckingham,Virginia,17148,579,3,2
McDowell,North Carolina,45756,440,8,2
Murray,Georgia,40096,344,7,2
Bay,Michigan,103126,442,18,2
McHenry,North Dakota,5745,1873,1,2
Polk,Florida,724777,1797,126,2
Tulare,California,466195,4824,81,2
Gaston,North Carolina,224529,356,39,2
Hancock,West Virginia,28810,82,5,2
Union,Mississippi,28815,415,5,2
Madison,Tennessee,97984,557,17,2
Flathead,Montana,103806,5087,18,2
Sheboygan,Wisconsin,115340,511,20,2
Martin,Texas,5771,914,1,2
Montgomery,Missouri,11551,536,2,2
Muskegon,Michigan,173566,499,30,2
Clark,Wisconsin,34774,1209,6,2
Oxford,Maine,57975,2076,10,2
Panola,Texas,23194,801,4,2
Custer,Oklahoma,29003,988,5,2
Morrow,Oregon,11603,2031,2,2
Wirt,West Virginia,5821,232,1,2
Neshoba,Mississippi,29118,570,5,2
Antrim,Michigan,23324,475,4,2
Hughes,South Dakota,17526,741,3,2
Clayton,Iowa,17549,778,3,2
Northampton,Virginia,11710,211,2,2
Beaufort,North Carolina,46994,827,8,2
Ohio,Indiana,5875,86,1,2
Armstrong,Pennsylvania,64735,653,11,2
Nash,North Carolina,94298,540,16,2
Owyhee,Idaho,11823,7665,2,2
Rock Island,Illinois,141879,427,24,2
Walton,Georgia,94593,325,16,2
Marion,Ohio,65093,403,11,2
Hertford,North Carolina,23677,353,4,2
Crawford,Ohio,41494,401,7,2
Vernon,Louisiana,47429,1327,8,2
Kendall,Texas,47431,662,8,2
Shelby,Missouri,5930,500,1,2
Schuyler,New York,17807,328,3,2
Livingston,Illinois,35648,1044,6,2
Heard,Georgia,11923,296,2,2
Franklin,Pennsylvania,155027,772,26,2
Ste Genevieve,Missouri,17894,499,3,2
Sabine,Louisiana,23884,866,4,2
Madison,Georgia,29880,282,5,2
Taylor,Texas,138034,915,23,2
Young,Texas,18010,914,3,2
Pinal,Arizona,462789,5365,77,2
Tioga,New York,48203,518,8,2
Marshall,Alabama,96774,565,16,2
Crowley,Colorado,6061,787,1,2
Sedgwick,Kansas,516042,997,85,2
Edmonson,Kentucky,12150,302,2,2
Jackson,Georgia,72977,339,12,2
Grant,Arkansas,18265,631,3,2
Otero,Colorado,18278,1261,3,2
St Joseph,Michigan,60964,500,10,2
Jefferson,New York,109834,1268,18,2
Guilford,North Carolina,537174,645,88,2
Pierce,Wisconsin,42754,573,7,2
Steele,Minnesota,36649,429,6,2
Jefferson,Montana,12221,1656,2,2
Eastland,Texas,18360,926,3,2
Taylor,Iowa,6121,531,1,2
George,Mississippi,24500,478,4,2
Appling,Georgia,18386,507,3,2
Whiteside,Illinois,55175,684,9,2
Jackson,Oklahoma,24530,802,4,2
Lewis,Tennessee,12268,282,2,2
Hoke,North Carolina,55234,390,9,2
Cowlitz,Washington,110593,1140,18,2
Alcorn,Mississippi,36953,400,6,2
Hamlin,South Dakota,6164,507,1,2
Douglas,Wisconsin,43150,1304,7,2
Randolph,Indiana,24665,452,4,2
Deaf Smith,Texas,18546,1496,3,2
Humphreys,Tennessee,18582,530,3,2
Waseca,Minnesota,18612,423,3,2
Brunswick,North Carolina,142820,846,23,2
Meigs,Tennessee,12422,195,2,2
La Crosse,Wisconsin,118016,451,19,2
Luce,Michigan,6229,899,1,2
Harford,Maryland,255441,437,41,2
Franklin,Alabama,31362,633,5,2
Dodge,Wisconsin,87839,875,14,2
Yadkin,North Carolina,37667,334,6,2
Colleton,South Carolina,37677,1056,6,2
Park,Colorado,18845,2193,3,2
Jefferson,Texas,251565,876,40,2
Antelope,Nebraska,6298,857,1,2
Warrick,Indiana,62998,384,10,2
Van Buren,Michigan,75677,607,12,2
Calhoun,Alabama,113605,605,18,2
Breathitt,Kentucky,12630,492,2,2
Woodruff,Arkansas,6320,586,1,2
Pike,Georgia,18962,216,3,2
Clackamas,Oregon,418187,1870,66,2
Natchitoches,Louisiana,38158,1252,6,2
Vance,North Carolina,44535,253,7,2
Spink,South Dakota,6376,1503,1,2
Scott,Missouri,38280,419,6,2
Somerset,Maryland,25616,319,4,2
Banks,Georgia,19234,232,3,2
Blount,Alabama,57826,644,9,2
Warren,Iowa,51466,569,8,2
Kennebec,Maine,122302,867,19,2
Saline,Arkansas,122437,723,19,2
Jefferson,Indiana,32308,360,5,2
Fayette,Pennsylvania,129274,790,20,2
LaPorte,Indiana,109888,598,17,2
Berrien,Georgia,19397,451,3,2
Washington,Tennessee,129375,326,20,2
Webster,Kentucky,12942,331,2,2
Macon,Georgia,12947,400,2,2
Pueblo,Colorado,168424,2386,26,2
Benton,Missouri,19443,704,3,2
Kearney,Nebraska,6495,516,1,2
Buffalo,Wisconsin,13031,671,2,2
Jefferson,Wisconsin,84769,556,13,2
Muscogee,Georgia,195769,216,30,2
Allen,Indiana,379299,657,58,2
Eau Claire,Wisconsin,104646,637,16,2
Wood,Ohio,130817,617,20,2
Fayette,Iowa,19650,730,3,2
DeKalb,Illinois,104897,631,16,2
Randall,Texas,137713,911,21,2
Pulaski,Missouri,52607,547,8,2
Davison,South Dakota,19775,435,3,2
Pottawatomie,Oklahoma,72592,787,11,2
Goshen,Wyoming,13211,2225,2,2
Stewart,Georgia,6621,458,1,2
Lac qui Parle,Minnesota,6623,765,1,2
Lauderdale,Alabama,92729,667,14,2
Kalamazoo,Michigan,265066,561,40,2
New London,Connecticut,265206,664,40,2
Madison,Virginia,13261,320,2,2
Ripley,Missouri,13288,629,2,2
Benton,Arkansas,279141,847,42,2
Juneau,Wisconsin,26687,766,4,1
Kenton,Kentucky,166998,160,25,1
Yolo,California,220500,1014,33,1
Uvalde,Texas,26741,1551,4,1
Monroe,Arkansas,6701,607,1,1
Bradford,Pennsylvania,60323,1147,9,1
Fall River,South Dakota,6713,1739,1,1
Yavapai,Arizona,235099,8123,35,1
Smith,Tennessee,20157,314,3,1
Orleans,New York,40352,391,6,1
Lewis,Washington,80707,2402,12,1
Morgan,Illinois,33658,568,5,1
Riley,Kansas,74232,609,11,1
Ottawa,Ohio,40525,254,6,1
Hot Spring,Arkansas,33771,615,5,1
Blue Earth,Minnesota,67653,747,10,1
Wayne,Kentucky,20333,458,3,1
Iroquois,Illinois,27114,1117,4,1
Shawnee,Kansas,176875,544,26,1
Osage,Missouri,13615,604,2,1
Roane,West Virginia,13688,483,2,1
Ellis,Texas,184826,935,27,1
Henry,Indiana,47972,391,7,1
East Carroll,Louisiana,6861,420,1,1
Mercer,Ohio,41172,462,6,1
Transylvania,North Carolina,34385,378,5,1
Hardy,West Virginia,13776,582,2,1
Reno,Kansas,61998,1255,9,1
Sullivan,Indiana,20669,447,3,1
Huerfano,Colorado,6897,1591,1,1
Bon Homme,South Dakota,6901,563,1,1
Tallahatchie,Mississippi,13809,645,2,1
Walworth,Wisconsin,103868,555,15,1
Sutter,California,96971,602,14,1
Shelby,Ohio,48590,407,7,1
Horry,South Carolina,354081,1133,51,1
Cherokee,Oklahoma,48657,749,7,1
Winn,Louisiana,13904,950,2,1
Pendleton,West Virginia,6969,696,1,1
Sioux,Iowa,34855,768,5,1
Nemaha,Nebraska,6972,407,1,1
Whitfield,Georgia,104628,290,15,1
Screven,Georgia,13966,645,2,1
Douglas,Nevada,48905,709,7,1
Henry,Illinois,48913,822,7,1
Jefferson,Mississippi,6990,519,1,1
Clinton,Ohio,41968,408,6,1
Tom Green,Texas,119200,1521,17,1
Gibson,Tennessee,49133,602,7,1
Madison,Nebraska,35099,572,5,1
Watauga,North Carolina,56177,312,8,1
King and Queen,Virginia,7025,315,1,1
Missoula,Montana,119600,2593,17,1
Lamar,Mississippi,63343,497,9,1
Calhoun,Florida,14105,567,2,1
Buchanan,Iowa,21175,571,3,1
Craig,Oklahoma,14142,761,2,1
Jackson,Illinois,56750,584,8,1
Hawkins,Tennessee,56786,486,8,1
Miami,Indiana,35516,373,5,1
Jasper,Georgia,14219,368,2,1
Elkhart,Indiana,206341,463,29,1
Bell,Texas,362924,1051,51,1
Willacy,Texas,21358,590,3,1
Halifax,North Carolina,50010,724,7,1
DeKalb,Alabama,71513,777,10,1
Adair,Iowa,7152,569,1,1
Harnett,North Carolina,135976,594,19,1
Delta,Michigan,35784,1171,5,1
Winnebago,Wisconsin,171907,434,24,1
San Bernardino,California,2180085,20056,304,1
Carlton,Minnesota,35871,861,5,1
McIntosh,Georgia,14378,424,2,1
Union,Kentucky,14381,342,2,1
Saunders,Nebraska,21578,750,3,1
Pasco,Florida,553947,746,77,1
Grant,Oregon,7199,4528,1,1
Wallowa,Oregon,7208,3146,1,1
Orange,Vermont,28892,687,4,1
Douglas,Washington,43429,1819,6,1
Roanoke,Virginia,94186,42,13,1
Forest,Pennsylvania,7247,427,1,1
Branch,Michigan,43517,506,6,1
Guadalupe,Texas,166847,711,23,1
Llano,Texas,21795,934,3,1
Nicholas,Kentucky,7269,195,1,1
Talladega,Alabama,79978,736,11,1
Renville,Minnesota,14548,982,2,1
Josephine,Oregon,87487,1639,12,1
Grundy,Illinois,51054,418,7,1
Clarke,Virginia,14619,176,2,1
Dodge,Nebraska,36565,528,5,1
Polk,Texas,51353,1057,7,1
Solano,California,447643,821,61,1
Scott,Tennessee,22068,532,3,1
Mahaska,Iowa,22095,570,3,1
Christian,Missouri,88595,562,12,1
Cascade,Montana,81366,2698,11,1
Swisher,Texas,7397,890,1,1
Vilas,Wisconsin,22195,856,3,1
Powhatan,Virginia,29652,260,4,1
Alleghany,Virginia,14860,445,2,1
Dyer,Tennessee,37159,512,5,1
Talbot,Maryland,37181,268,5,1
Arenac,Michigan,14883,363,2,1
Rockingham,Virginia,81948,849,11,1
Pleasants,West Virginia,7460,130,1,1
Pickens,South Carolina,126884,496,17,1
Nelson,Virginia,14930,470,2,1
St Francois,Missouri,67215,451,9,1
Gallia,Ohio,29898,466,4,1
Martin,North Carolina,22440,461,3,1
Caledonia,Vermont,29993,648,4,1
Cass,Texas,30026,936,4,1
